,Code,Matrix,Mode,step size,Attenuator,RF,Voltage,Temperature,Condition,Unnamed: 9,datasetId,datasetName,group,submitter,PI,organism,organismPart,condition,growthConditions,ionisationSource,maldiMatrix,analyzer,resPower400,polarity,uploadDateTime,FDR@10%,database,opticalImage,row,col,slide
64,I1-5,9AA,negative,25,32,70,3.25,250,Control,,2022-09-16_20h07m39s,22-01-25_HTprometex_I1-5_A32_ss25_RF70_CT250_V3.25_20x20_9AAneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,9AA,Orbitrap,98995,negative,2022-09-16T20:07:39.621241,36,HMDB - v4,No optical image,I,1,5
65,I1-7,9AA,negative,25,30,50,3.25,250,Control,,2022-09-16_20h04m40s,22-01-25_HTprometex_I1-7_A30_ss25_RF50_CT250_V3.25_20x20_9AAneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,9AA,Orbitrap,98995,negative,2022-09-16T20:04:40.625729,23,CoreMetabolome - v3,No optical image,I,1,7
66,I1-8,9AA,negative,25,30,100,3.25,250,Control,,2022-09-16_20h06m44s,22-01-25_HTprometex_I1-8_A30_ss25_RF100_CT250_V3.25_20x20_9AAneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,9AA,Orbitrap,98995,negative,2022-09-16T20:06:44.865749,31,HMDB - v4,No optical image,I,1,8
67,I2-1,9AA,negative,25,30,70,3.1,250,Control,,2022-09-16_20h08m30s,22-01-25_HTprometex_I2-1_A30_ss25_RF70_CT250_V3.1_20x20_9AAneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,9AA,Orbitrap,98995,negative,2022-09-16T20:08:30.432554,18,CoreMetabolome - v3,No optical image,I,2,1
68,I2-2,9AA,negative,25,30,70,3.25,350,Control,,2022-09-16_20h09m06s,22-01-25_HTprometex_opt_I2-2_A30_ss25_RF70_CT350_V3.25_20x20_9AAneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,9AA,Orbitrap,98995,negative,2022-09-16T20:09:06.995445,29,CoreMetabolome - v3,No optical image,I,2,2
69,J1-1,9AA,negative,25,24,70,3.25,250,2DG,,2022-09-16_20h09m46s,22-01-25_HTprometex_J1-1_A24_ss25_RF70_CT250_V3.25_20x20_9AAneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,9AA,Orbitrap,98995,negative,2022-09-16T20:09:46.642219,25,CoreMetabolome - v3,No optical image,J,1,1
70,J1-2,9AA,negative,25,26,70,3.25,250,2DG,,2022-09-16_20h10m16s,22-01-25_HTprometex_J1-2_A26_ss25_RF70_CT250_V3.25_20x20_9AAneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,9AA,Orbitrap,98995,negative,2022-09-16T20:10:16.060473,23,CoreMetabolome - v3,No optical image,J,1,2
71,J1-3,9AA,negative,25,28,70,3.25,250,2DG,,2022-09-16_20h10m55s,22-01-25_HTprometex_J1-3_A28_ss25_RF70_CT250_V3.25_20x20_9AAneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,9AA,Orbitrap,98995,negative,2022-09-16T20:10:55.274634,23,CoreMetabolome - v3,No optical image,J,1,3
72,J1-4,9AA,negative,25,30,70,3.25,250,2DG,,2022-09-16_20h12m24s,22-01-25_HTprometex_J1-4_A30_ss25_RF70_CT250_V3.25_20x20_9AAneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,9AA,Orbitrap,98995,negative,2022-09-16T20:12:24.217155,36,HMDB - v4,No optical image,J,1,4
73,J1-5,9AA,negative,25,30,50,3.25,250,2DG,,2022-09-16_20h11m46s,22-01-25_HTprometex_J1-5_A30_ss25_RF50_CT250_V3.25_20x20_9AAneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,9AA,Orbitrap,98995,negative,2022-09-16T20:11:46.867029,24,CoreMetabolome - v3,No optical image,J,1,5
74,J1-6,9AA,negative,25,30,100,3.25,250,2DG,,2022-09-16_20h12m56s,22-01-25_HTprometex_J1-6_A30_ss25_RF100_CT250_V3.25_20x20_9AAneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,9AA,Orbitrap,98995,negative,2022-09-16T20:12:56.205870,32,CoreMetabolome - v3,No optical image,J,1,6
75,J2-1,9AA,negative,25,30,70,3.1,250,2DG,,2022-09-16_20h13m50s,22-01-25_HTprometex_J2-1_A30_ss25_RF70_CT250_V3.1_20x20_9AAneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,9AA,Orbitrap,98995,negative,2022-09-16T20:13:50.213547,22,CoreMetabolome - v3,No optical image,J,2,1
76,J2-2,9AA,negative,25,30,70,3.25,350,2DG,,2022-09-16_20h15m15s,22-01-25_HTprometex_J2-2_A30_ss25_RF70_CT350_V3.25_20x20_9AAneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,9AA,Orbitrap,98995,negative,2022-09-16T20:15:15.159078,16,CoreMetabolome - v3,No optical image,J,2,2
